INST,	000DB8, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DBA, Type=SUBROUTINE, OP=JSR, (0036B1;B6B1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DBD, Type=SUBROUTINE, OP=JSR, (003034;B034;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DC0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DC2, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DC3, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DC5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DC7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00A0:INIT:0000A0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DC9, Type=BRANCH, OP=BEQ, (Z;True;000DCE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DCB, Type=JUMP, OP=JMP, (000D14;8D14;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D14, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D16, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0209:RAM:000209];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D19, Type=BRANCH, OP=BNE, (Z;False;000D6C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D1B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0044:RAM:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D1D, Type=BRANCH, OP=BNE, (Z;False;000D22), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D1F, Type=JUMP, OP=JMP, (000D6C;8D6C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D6C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008D:INIT:00008D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D6E, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D6F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00B0:INIT:0000B0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D71, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D72, Type=SUBROUTINE, OP=JSR, (003013;B013;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D75, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D77, Type=BRANCH, OP=BEQ, (Z;True;000DB0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D79, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D7B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0009:INIT:000009]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D7D, Type=BRANCH, OP=BCS, (C;True;000D8D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D7F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D81, Type=BRANCH, OP=BEQ, (Z;True;000D8D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D83, Type=MODIFY, OP=INC, ([ZERO_PAGE:005C:RAM:00005C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D85, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006F:RAM:00006F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D87, Type=BRANCH, OP=BEQ, (Z;True;000D8D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D89, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0043:RAM:000043];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005F:RAM:00005F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D8D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0061:RAM:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D8F, Type=BRANCH, OP=BMI, (N;True;000D94), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D91, Type=JUMP, OP=JMP, (000E46;8E46;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E46, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E48, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E4A, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E4B, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0016:INIT:000016]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E4D, Type=BRANCH, OP=BEQ, (Z;True;000EA4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E4F, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0017:INIT:000017]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E51, Type=BRANCH, OP=BEQ, (Z;True;000EA4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E53, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:001E:INIT:00001E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E55, Type=BRANCH, OP=BEQ, (Z;True;000EC3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E57, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0015:INIT:000015]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E59, Type=BRANCH, OP=BNE, (Z;False;000E5F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E5B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004E:RAM:00004E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E5F, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E61, Type=BRANCH, OP=BEQ, (Z;True;000E7E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E63, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0009:INIT:000009]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E65, Type=BRANCH, OP=BCS, (C;True;000E7E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E67, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0045:RAM:000045];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E69, Type=BRANCH, OP=BNE, (Z;False;000E8F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E6B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E6D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:001F:INIT:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E6F, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:8EF3:PRG_ROM:000EF3];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000E72, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0045:RAM:000045]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E74, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E76, Type=ACC_MODIFY, OP=AND, ([ABSOLUTE_X:8E92:PRG_ROM:000E92];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E79, Type=ACC_MODIFY, OP=ORA, ([ABSOLUTE_X:8E9B:PRG_ROM:000E9B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E7C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0064:RAM:000064]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E7E, Type=SUBROUTINE, OP=JSR, (000ECD;8ECD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E81, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E83, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E85, Type=BRANCH, OP=BNE, (Z;False;000E8F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E87, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E89, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E8B, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0061:RAM:000061];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E8D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0061:RAM:000061]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E8F, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0045:RAM:000045];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E91, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DCE, Type=SUBROUTINE, OP=JSR, (0029D1;A9D1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DD1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0044:RAM:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DD3, Type=BRANCH, OP=BPL, (N;False;000DF9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DD5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005F:RAM:00005F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DD7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DD9, Type=BRANCH, OP=BEQ, (Z;True;000DF9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DDB, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DDC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0041:RAM:000041];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DDE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DE1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0040:RAM:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DE3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020E:RAM:00020E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DE6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DE8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0209:RAM:000209]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DEB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0042:RAM:000042];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0203:RAM:000203]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DF0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DF2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DF5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DF7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0044:RAM:000044]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DF9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D22, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D24, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D26, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001F:INIT:00001F]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D28, Type=BRANCH, OP=BCS, (C;True;000D1F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D2A, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0080:INIT:000080]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D2C, Type=BRANCH, OP=BCC, (C;False;000D35), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D2E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0016:INIT:000016]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D30, Type=BRANCH, OP=BCS, (C;True;000D4E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D32, Type=JUMP, OP=JMP, (000D6C;8D6C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DB0, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D94, Type=SUBROUTINE, OP=JSR, (00311B;B11B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D97, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0061:RAM:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D99, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D9B, Type=BRANCH, OP=BEQ, (Z;True;000DA0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D9D, Type=JUMP, OP=JMP, (002FE4;AFE4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FE4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006B:RAM:00006B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FE6, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FE7, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FE8, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FEA, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FEB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0071:INIT:000071];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002FED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006E:RAM:00006E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FEF, Type=MODIFY, OP=INC, ([ZERO_PAGE:006B:RAM:00006B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FF1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006B:RAM:00006B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FF3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FF5, Type=BRANCH, OP=BCC, (C;False;003012), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FF7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0061:RAM:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FF9, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00BF:INIT:0000BF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FFB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0061:RAM:000061]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FFD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FFF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003001, Type=BRANCH, OP=BNE, (Z;False;00300C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003003, Type=MODIFY, OP=INC, ([ZERO_PAGE:006C:RAM:00006C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003005, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006C:RAM:00006C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003007, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003009, Type=BRANCH, OP=BCS, (C;True;00300C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00300B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EA4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0048:RAM:000048];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EA6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0062:RAM:000062]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EA8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0049:RAM:000049];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EAA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0064:RAM:000064]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EAC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004A:RAM:00004A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EAE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EB0, Type=SUBROUTINE, OP=JSR, (000ECD;8ECD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EB3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006A:RAM:00006A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EB5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0017:INIT:000017]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EB7, Type=BRANCH, OP=BEQ, (Z;True;000EBE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EB9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EBB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0047:RAM:000047]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EBD, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EC3, Type=SUBROUTINE, OP=JSR, (000ECD;8ECD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EC6, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0045:RAM:000045];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EC8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005D:RAM:00005D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ECA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006C:RAM:00006C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ECC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D35, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0016:INIT:000016]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D37, Type=BRANCH, OP=BCS, (C;True;000D6C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D39, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D3B, Type=BRANCH, OP=BEQ, (Z;True;000D4E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D3D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0009:INIT:000009]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D3F, Type=BRANCH, OP=BCS, (C;True;000D4E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D41, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0081:RAM:000081];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
