INST,	003509, Type=MODIFY, OP=ROR, ([ZERO_PAGE:001E:RAM:00001E];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00350B, Type=MODIFY, OP=ROR, ([ZERO_PAGE:001F:RAM:00001F];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00350D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003228, Type=SUBROUNTINE, Entry=003228
INST,	003228, Type=TRANSFER, OP=LDX, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00322B, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00322D, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00322F, Type=BRANCH, OP=BNE, (Z;False;0031EC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003231, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003233, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003236, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003238, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00323B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031EC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031EF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031F0, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031F2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031F5, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031F6, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031F8, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031F9, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031FA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031FC, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0031FE, Type=BRANCH, OP=BCS, (C;True;003202), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003200, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FB:INIT:0000FB];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003202, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003205, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003207, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003208, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003209, Type=BRANCH, OP=BCC, (C;False;00320E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00320B, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00320D, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00320E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00320F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003210, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003211, Type=BRANCH, OP=BCS, (C;True;003214), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003213, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003214, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003216, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003219, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00321A, Type=BRANCH, OP=BNE, (Z;False;003211), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00321C, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00321D, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00321E, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0000:RAM:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003220, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003222, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003224, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0001:RAM:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003226, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00350E, Type=SUBROUNTINE, Entry=00350E
INST,	00350E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003510, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4016:APU_REG:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003513, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003515, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003517, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4016:APU_REG:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00351A, Type=SUBROUTINE, OP=JSR, (003522;F522;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00351D, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00351E, Type=SUBROUTINE, OP=JSR, (003522;F522;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003521, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003A48, Type=SUBROUNTINE, Entry=003A48
INST,	003A48, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A4A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4017:APU_REG:000017]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A4D, Type=SUBROUTINE, OP=JSR, (003BF2;FBF2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A50, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A52, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00FF:RAM:0000FF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A54, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00FE:RAM:0000FE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A56, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00FD:RAM:0000FD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A58, Type=TRANSFER, OP=LDA, ([ABSOLUTE:06F0:RAM:0006F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A5B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0090:INIT:000090]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A5D, Type=BRANCH, OP=BCS, (C;True;003A64), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A5F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A61, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:06F1:RAM:0006F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A64, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00D8:INIT:0000D8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A66, Type=BRANCH, OP=BCC, (C;False;003A6B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A68, Type=MODIFY, OP=INC, ([ABSOLUTE:06F1:RAM:0006F1];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A6B, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A6C, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A6D, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A6E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A6F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A70, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A71, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A72, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A74, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A75, Type=TRANSFER, OP=LDX, ([ABSOLUTE:06F1:RAM:0006F1];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003A78, Type=BRANCH, OP=BNE, (Z;False;003A7F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A7A, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A7B, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0000:RAM:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003A7D, Type=BRANCH, OP=BNE, (Z;False;003A82), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A7F, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A80, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0000:RAM:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003A82, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06F0:RAM:0006F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003A85, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000E7C, Type=SUBROUNTINE, Entry=000E7C
INST,	000E7C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E7E, Type=BRANCH, OP=BEQ, (Z;True;000E94), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E80, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0102:RAM:000102];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E83, Type=BRANCH, OP=BNE, (Z;False;000E8B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E85, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E88, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0100:RAM:000100]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E8B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0015:RAM:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E8D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E8F, Type=BRANCH, OP=BEQ, (Z;True;000E94), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E91, Type=JUMP, OP=JMP, (000F2B;CF2B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F2B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F2D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004E:RAM:00004E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F2F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0512:RAM:000512]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F32, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0055:RAM:000055]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F34, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F36, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0044:RAM:000044]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F38, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F3A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0058:RAM:000058]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F3C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0510:RAM:000510]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F3F, Type=JUMP, OP=JMP, (000A53;CA53;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A53, Type=SUBROUTINE, OP=JSR, (000BB7;CBB7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A56, Type=SUBROUTINE, OP=JSR, (000BAE;CBAE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A59, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E94, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0516:RAM:000516];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E97, Type=BRANCH, OP=BNE, (Z;False;000EAE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E99, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0517:RAM:000517];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E9C, Type=BRANCH, OP=BEQ, (Z;True;000EA2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E9E, Type=MODIFY, OP=DEC, ([ABSOLUTE:0517:RAM:000517];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EA1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EAE, Type=JUMP, OP=JMP, (000F1C;CF1C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F1C, Type=SUBROUTINE, OP=JSR, (000F42;CF42;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F1F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0516:RAM:000516];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F22, Type=BRANCH, OP=BNE, (Z;False;000F2A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F24, Type=SUBROUTINE, OP=JSR, (00104C;D04C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F27, Type=SUBROUTINE, OP=JSR, (0034AC;F4AC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F2A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EA2, Type=SUBROUTINE, OP=JSR, (000C04;CC04;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EA5, Type=SUBROUTINE, OP=JSR, (000FA8;CFA8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EA8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009A:RAM:00009A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EAA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EAC, Type=BRANCH, OP=BNE, (Z;False;000EB1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EB1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00BF:RAM:0000BF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EB3, Type=BRANCH, OP=BEQ, (Z;True;000EB8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EB5, Type=JUMP, OP=JMP, (000F13;CF13;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F13, Type=SUBROUTINE, OP=JSR, (002E0C;EE0C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F16, Type=JUMP, OP=JMP, (000F1C;CF1C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EB8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0096:RAM:000096];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EBA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EBC, Type=BRANCH, OP=BNE, (Z;False;000EC1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EBE, Type=JUMP, OP=JMP, (000F19;CF19;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F19, Type=SUBROUTINE, OP=JSR, (0010C0;D0C0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EC1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EC3, Type=BRANCH, OP=BEQ, (Z;True;000ED6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EC5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EC7, Type=BRANCH, OP=BEQ, (Z;True;000ED6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EC9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ECB, Type=BRANCH, OP=BEQ, (Z;True;000ED3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ECD, Type=SUBROUTINE, OP=JSR, (002BDA;EBDA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ED0, Type=JUMP, OP=JMP, (000ED6;CED6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ED6, Type=SUBROUTINE, OP=JSR, (002B06;EB06;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ED9, Type=SUBROUTINE, OP=JSR, (002BB6;EBB6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EDC, Type=SUBROUTINE, OP=JSR, (001041;D041;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EDF, Type=SUBROUTINE, OP=JSR, (0011A4;D1A4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EE2, Type=SUBROUTINE, OP=JSR, (002A5F;EA5F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EE5, Type=SUBROUTINE, OP=JSR, (0021E5;E1E5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EE8, Type=SUBROUTINE, OP=JSR, (002E79;EE79;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EEB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
