INST,	0001C7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00CD:RAM:0000CD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001C9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A3:INIT:0000A3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001CB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0023:RAM:000023]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001CD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C4:INIT:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001CF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0024:RAM:000024]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001D1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001D3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001D5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0488:RAM:000488]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001D8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0070:INIT:000070];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001DA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001DC, Type=SUBROUTINE, OP=JSR, (000D40;CD40;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001DF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001E1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0041:RAM:000041]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001E3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C9:RAM:0000C9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001E5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00CA:RAM:0000CA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001E7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BA:RAM:0000BA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C5:RAM:0000C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001EB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C8:RAM:0000C8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001ED, Type=SUBROUTINE, OP=JSR, (00349B;F49B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001F0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0013:INIT:000013];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001F2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001F4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0530:RAM:000530]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001F7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001F9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04A4:RAM:0004A4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001FC, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001FD, Type=BRANCH, OP=BPL, (N;False;0001F2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001FF, Type=SUBROUTINE, OP=JSR, (003466;F466;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000202, Type=SUBROUTINE, OP=JSR, (002687;E687;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000205, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C5:RAM:0000C5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000207, Type=BRANCH, OP=BNE, (Z;False;00020C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000209, Type=SUBROUTINE, OP=JSR, (0006EF;C6EF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00020C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00020E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00020F, Type=BRANCH, OP=BCS, (C;True;000214), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000211, Type=JUMP, OP=JMP, (0002C6;C2C6;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002C6, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002C8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:055D:RAM:00055D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002CB, Type=BRANCH, OP=BMI, (N;True;0002E5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002CD, Type=SUBROUTINE, OP=JSR, (000EC4;CEC4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002D0, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05CD:RAM:0005CD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002D3, Type=BRANCH, OP=BEQ, (Z;True;0002E5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002D5, Type=MODIFY, OP=DEC, ([ABSOLUTE:05CD:RAM:0005CD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002D8, Type=MODIFY, OP=INC, ([ABSOLUTE:05CE:RAM:0005CE];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002DB, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002DC, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002DD, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0559:RAM:000559];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002E0, Type=SUBROUTINE, OP=JSR, (0016D4;D6D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002E3, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002E4, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002E5, Type=SUBROUTINE, OP=JSR, (000E25;CE25;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002E8, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002E9, Type=BRANCH, OP=BPL, (N;False;0002C8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002EB, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0013:INIT:000013];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002ED, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0530:RAM:000530];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002F0, Type=BRANCH, OP=BMI, (N;True;00030D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002F2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C5:RAM:0000C5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002F4, Type=BRANCH, OP=BNE, (Z;False;00030A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002F6, Type=SUBROUTINE, OP=JSR, (0009AC;C9AC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002F9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04A4:RAM:0004A4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002FC, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002FE, Type=BRANCH, OP=BCS, (C;True;000303), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000300, Type=SUBROUTINE, OP=JSR, (000A45;CA45;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000303, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00D8:INIT:0000D8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000305, Type=BRANCH, OP=BCC, (C;False;00030A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000307, Type=SUBROUTINE, OP=JSR, (000A45;CA45;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00030A, Type=SUBROUTINE, OP=JSR, (000B12;CB12;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00030D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00030F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000311, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000312, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000313, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:C9D3:PRG_ROM:0009D3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000316, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000317, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000319, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00031A, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00031B, Type=BRANCH, OP=BCC, (C;False;000323), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00031D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00031F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0013:INIT:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000321, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000323, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000324, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000325, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000326, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000327, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02B1:RAM:0002B1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00032A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04A4:RAM:0004A4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00032D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02B0:RAM:0002B0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000330, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0490:RAM:000490];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000333, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02B3:RAM:0002B3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000336, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000338, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02B2:RAM:0002B2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00033B, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00033C, Type=BRANCH, OP=BPL, (N;False;0002ED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00033E, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05CE:RAM:0005CE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000341, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0014:INIT:000014]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000343, Type=BRANCH, OP=BCC, (C;False;000365), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000345, Type=MODIFY, OP=INC, ([ZERO_PAGE:0047:RAM:000047];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000347, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000349, Type=SUBROUTINE, OP=JSR, (0016D4;D6D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00034C, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0047:RAM:000047];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00034E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000350, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000352, Type=MODIFY, OP=INC, ([ZERO_PAGE:00C8:RAM:0000C8];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000354, Type=SUBROUTINE, OP=JSR, (0013E3;D3E3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000357, Type=SUBROUTINE, OP=JSR, (00051D;C51D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00035A, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00C8:RAM:0000C8];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00035C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0064:INIT:000064];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00035E, Type=SUBROUTINE, OP=JSR, (003454;F454;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000361, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000363, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000365, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000367, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0488:RAM:000488];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00036A, Type=BRANCH, OP=BEQ, (Z;True;00036E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00036C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0088:INIT:000088];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00036E, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000371, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0204:RAM:000204]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000374, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0203:RAM:000203]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000377, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000378, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00037A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0207:RAM:000207]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00037D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00037F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000381, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000384, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000387, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00E3:INIT:0000E3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000389, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00038C, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00038D, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0205:RAM:000205]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000390, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0088:RAM:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000392, Type=BRANCH, OP=BMI, (N;True;000397), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000394, Type=JUMP, OP=JMP, (0001FF;C1FF;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003291, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C8:RAM:0000C8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003293, Type=BRANCH, OP=BEQ, (Z;True;003298), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003295, Type=JUMP, OP=JMP, (000F09;CF09;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F09, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F0B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F0D, Type=SUBROUTINE, OP=JSR, (0010D8;D0D8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F10, Type=SUBROUTINE, OP=JSR, (000D40;CD40;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F13, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0040:RAM:000040];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F15, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0041:RAM:000041];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F17, Type=BRANCH, OP=BMI, (N;True;000F1C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F19, Type=SUBROUTINE, OP=JSR, (0033A6;F3A6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F1C, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F1D, Type=BRANCH, OP=BPL, (N;False;000F15), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F1F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F21, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00BD:RAM:0000BD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F23, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F25, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F27, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05CB:RAM:0005CB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F2A, Type=SUBROUTINE, OP=JSR, (003466;F466;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F2D, Type=MODIFY, OP=INC, ([ZERO_PAGE:004C:RAM:00004C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F2F, Type=SUBROUTINE, OP=JSR, (0018D3;D8D3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F32, Type=SUBROUTINE, OP=JSR, (002687;E687;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
