INST,	004347, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C3:INIT:0000C3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004349, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00434B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00434D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00434F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A5:INIT:0000A5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004351, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004353, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001D:RAM:00001D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004355, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004358, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00435A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00435D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00435F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004362, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004364, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004366, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004369, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00436A, Type=BRANCH, OP=BNE, (Z;False;00436E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00436C, Type=MODIFY, OP=INC, ([ZERO_PAGE:0011:RAM:000011];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00436E, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00436F, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0016:INIT:000016]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004371, Type=BRANCH, OP=BCC, (C;False;004364), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004373, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004375, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004376, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0020:INIT:000020];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004378, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00437A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00437C, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00437E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004380, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0014:RAM:000014];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004382, Type=BRANCH, OP=BPL, (N;False;004355), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004384, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004386, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004388, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00438A, Type=SUBROUTINE, OP=JSR, (001474;9474;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00438D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C4B6:PRG_ROM:0044B6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004390, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004393, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004394, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0015:INIT:000015]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004396, Type=BRANCH, OP=BCC, (C;False;00438D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004398, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00439A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00439C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0045:INIT:000045];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00439E, Type=SUBROUTINE, OP=JSR, (001474;9474;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043A1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C4CB:PRG_ROM:0044CB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043A4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043A7, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043A8, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:000E:INIT:00000E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043AA, Type=BRANCH, OP=BCC, (C;False;0043A1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043AC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043AE, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043B0, Type=SUBROUTINE, OP=JSR, (001474;9474;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043B3, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043B5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:C523:PRG_ROM:004523];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043B8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043BB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043BC, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043BE, Type=BRANCH, OP=BCC, (C;False;0043B5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043C0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043C2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C4D9:PRG_ROM:0044D9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043C5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043C7, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043C8, Type=BRANCH, OP=BPL, (N;False;0043C2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043CA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0022:INIT:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043CC, Type=TRANSFER, OP=LDY, ([IMMEDIATE:004C:INIT:00004C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043CE, Type=SUBROUTINE, OP=JSR, (001474;9474;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043D1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043D3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043D6, Type=SUBROUTINE, OP=JSR, (0044F9;C4F9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043D9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0022:INIT:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043DB, Type=TRANSFER, OP=LDY, ([IMMEDIATE:008C:INIT:00008C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043DD, Type=SUBROUTINE, OP=JSR, (001474;9474;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043E0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043E2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043E5, Type=SUBROUTINE, OP=JSR, (0044F9;C4F9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043E8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001C:INIT:00001C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0043EA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0043ED, Type=JUMP, OP=JMP, (000F37;8F37;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F37, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F3A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EE:RAM:0000EE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F3C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F3F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F2:RAM:0000F2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F41, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F44, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F3:RAM:0000F3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000F46, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000F49, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0008FB, Type=SUBROUNTINE, Entry=0008FB
INST,	0008FB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008FD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0034:RAM:000034]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008FF, Type=SUBROUTINE, OP=JSR, (0009AD;89AD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000902, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EB:RAM:0000EB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000904, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000C:INIT:00000C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000906, Type=BRANCH, OP=BNE, (Z;False;000902), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000908, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00090A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0020:RAM:000020]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00090C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00090E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001F:RAM:00001F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000910, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0020:RAM:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000912, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000914, Type=BRANCH, OP=BCS, (C;True;0008F3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000916, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EB:RAM:0000EB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000918, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000919, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00091B, Type=BRANCH, OP=BNE, (Z;False;000946), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00091D, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00091E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0004:INIT:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000920, Type=BRANCH, OP=BEQ, (Z;True;00092B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000922, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000924, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000926, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0033:RAM:000033]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000928, Type=JUMP, OP=JMP, (000902;8902;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008F3, Type=SUBROUTINE, OP=JSR, (0009B7;89B7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008F6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008F8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0034:RAM:000034]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008FA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000946, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000947, Type=SUBROUTINE, OP=JSR, (0009B7;89B7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00094A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00094C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0034:RAM:000034]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00094E, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00094F, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000950, Type=JUMP, OP=JMP, (000069;8069;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000069, Type=SUBROUTINE, OP=JSR, (003E8D;BE8D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00006E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0031:RAM:000031]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000070, Type=SUBROUTINE, OP=JSR, (00102F;902F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000073, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000075, Type=BRANCH, OP=BMI, (N;True;00007A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000077, Type=SUBROUTINE, OP=JSR, (0048EF;C8EF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00007C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00EE:RAM:0000EE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007E, Type=SUBROUTINE, OP=JSR, (0008C8;88C8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000081, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000083, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002C:RAM:00002C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000085, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000087, Type=BRANCH, OP=BPL, (N;False;00008D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000089, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00008B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002D:RAM:00002D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00008D, Type=SUBROUTINE, OP=JSR, (003E8D;BE8D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000090, Type=SUBROUTINE, OP=JSR, (0003AD;83AD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000093, Type=SUBROUTINE, OP=JSR, (00198B;998B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000096, Type=SUBROUTINE, OP=JSR, (000F00;8F00;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000099, Type=SUBROUTINE, OP=JSR, (0010FD;90FD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00009C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002C:RAM:00002C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00009E, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A0, Type=BRANCH, OP=BMI, (N;True;0000A4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002D:RAM:00002D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A4, Type=MODIFY, OP=ROR, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A5, Type=MODIFY, OP=ROR, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A6, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A8, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
