INST,	006C7E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C7F, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE_X:0009:RAM:000009]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C81, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00E1:RAM:0000E1];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C83, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C85, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C87, Type=BRANCH, OP=BEQ, (Z;True;006C8B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C89, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:4000:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C8E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:4001:APU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C91, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00DF:RAM:0000DF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C93, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C95, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:00C1:INIT:0000C1]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C97, Type=BRANCH, OP=BNE, (Z;False;006CA1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C99, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006C9B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C9D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F1:RAM:0000F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006C9F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006CA1, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00E0:RAM:0000E0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CA3, Type=BRANCH, OP=BMI, (N;True;006CAD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006CA5, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00E8:RAM:0000E8];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CA7, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CA8, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CA9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CAA, Type=JUMP, OP=JMP, (006C38;EC38;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006CAD, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CAE, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CAF, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CB0, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006CB1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000510, Type=SUBROUNTINE, Entry=000510
INST,	000510, Type=SUBROUTINE, OP=JSR, (0001BF;81BF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000513, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0007:RAM:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000515, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00C0:INIT:0000C0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000517, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00C0:INIT:0000C0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000519, Type=BRANCH, OP=BEQ, (Z;True;000523), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00051B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000523, Type=SUBROUTINE, OP=JSR, (00082C;882C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000526, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000528, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00052B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00052E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000530, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000532, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000534, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000536, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000538, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00053A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A0:RAM:0000A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00053C, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00053D, Type=BRANCH, OP=BPL, (N;False;00053A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00053F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000541, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A1:RAM:0000A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000543, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000545, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000547, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00A8:INIT:0000A8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000549, Type=SUBROUTINE, OP=JSR, (000402;8402;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00054C, Type=MODIFY, OP=INC, ([ZERO_PAGE:00A0:RAM:0000A0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00054E, Type=BRANCH, OP=BNE, (Z;False;000543), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000550, Type=MODIFY, OP=INC, ([ZERO_PAGE:00A1:RAM:0000A1];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000552, Type=BRANCH, OP=BNE, (Z;False;000543), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000554, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000556, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:002D:RAM:00002D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000558, Type=SUBROUTINE, OP=JSR, (000A9E;8A9E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00055B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00055D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A1:RAM:0000A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00055F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000561, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000562, Type=SUBROUTINE, OP=JSR, (00051C;851C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000565, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2007:PPU_REG:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000568, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2007:PPU_REG:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00056B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00AA:INIT:0000AA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00056D, Type=SUBROUTINE, OP=JSR, (000402;8402;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000570, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00A0:RAM:0000A0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000572, Type=BRANCH, OP=BNE, (Z;False;000568), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000574, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00A1:RAM:0000A1];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000576, Type=BRANCH, OP=BNE, (Z;False;000568), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000578, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000579, Type=BRANCH, OP=BPL, (N;False;000558), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00057B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00057D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00057F, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:85D9:PRG_ROM:0005D9]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000582, Type=BRANCH, OP=BNE, (Z;False;00058F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000584, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:00A9:RAM:0000A9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000586, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:85DA:PRG_ROM:0005DA]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000589, Type=BRANCH, OP=BNE, (Z;False;00058F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00058B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00058D, Type=BRANCH, OP=BEQ, (Z;True;000591), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00058F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000591, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:00A0:RAM:0000A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000593, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000594, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000595, Type=BRANCH, OP=BPL, (N;False;00057D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000597, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000599, Type=SUBROUTINE, OP=JSR, (0005E8;85E8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00059C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00059E, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00059F, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00A0:RAM:0000A0];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0005A1, Type=SUBROUTINE, OP=JSR, (0005E8;85E8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005A4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0025:INIT:000025];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005A6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005A7, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00A2:RAM:0000A2];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0005A9, Type=SUBROUTINE, OP=JSR, (0005E8;85E8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005AC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005AE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005B1, Type=SUBROUTINE, OP=JSR, (000A51;8A51;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005B4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005B6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005B9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005BC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005BF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005C1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005C4, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005C6, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005C8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005CA, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005CC, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005CD, Type=BRANCH, OP=BNE, (Z;False;0005CC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005CF, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005D0, Type=BRANCH, OP=BNE, (Z;False;0005CA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005D2, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0098:RAM:000098];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005D4, Type=BRANCH, OP=BNE, (Z;False;0005C8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005D6, Type=JUMP, OP=JMP, (0001B5;81B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000A51, Type=SUBROUNTINE, Entry=000A51
INST,	000A51, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A53, Type=TRANSFER, OP=LDX, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A56, Type=BRANCH, OP=BEQ, (Z;True;000A76), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A58, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A5A, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0018:INIT:000018];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A5C, Type=ACC_MODIFY, OP=ORA, ([ABSOLUTE_X:8A4B:PRG_ROM:000A4B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A62, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A63, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A66, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A69, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A6C, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A6D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A70, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A73, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A74, Type=BRANCH, OP=BNE, (Z;False;000A8B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A76, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A78, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A7B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A7D, Type=SUBROUTINE, OP=JSR, (000A9C;8A9C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A80, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A82, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A85, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A8B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A8E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A8F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A91, Type=BRANCH, OP=BNE, (Z;False;000A88), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A93, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0700:RAM:000700];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A96, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A98, Type=BRANCH, OP=BCS, (C;True;000A86), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A9A, Type=BRANCH, OP=BCC, (C;False;000A53), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
