INST,	004083, Type=TRANSFER, OP=LDX, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004086, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D1:RAM:0000D1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004088, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00408B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D0:RAM:0000D0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00408D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004090, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004092, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00D2:RAM:0000D2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004094, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004097, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004098, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004099, Type=BRANCH, OP=BNE, (Z;False;004092), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00409B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D2:RAM:0000D2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00409D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00409E, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0020:INIT:000020];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0040A0, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040A2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D2:RAM:0000D2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040A4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D0:RAM:0000D0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040A6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040A7, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0020:INIT:000020];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0040A9, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:00C0:INIT:0000C0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040AB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D0:RAM:0000D0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040AD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D1:RAM:0000D1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040AF, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0040B1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:002C:INIT:00002C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040B3, Type=BRANCH, OP=BCC, (C;False;0040BA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040B5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0023:INIT:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040B7, Type=JUMP, OP=JMP, (0040C0;C0C0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040C0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D1:RAM:0000D1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040C2, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040C5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040C7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040CA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040CC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040CF, Type=TRANSFER, OP=LDA, ([ABSOLUTE:07FF:RAM:0007FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040D2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040D5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040D7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040DA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040DC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040DF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040E2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040E5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040E7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040EA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0090:RAM:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040EC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040EF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008C:RAM:00008C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040F1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040F4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008D:RAM:00008D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040F6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040F9, Type=TRANSFER, OP=TSX, ([IMPLICIT:0000:CPU_REG:000004];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040FA, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:072C:RAM:00072C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040FD, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040FF, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004100, Type=SUBROUTINE, OP=JSR, (0020EA;A0EA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004103, Type=SUBROUTINE, OP=JSR, (0041AD;C1AD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004106, Type=MODIFY, OP=INC, ([ZERO_PAGE:0062:RAM:000062];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004108, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00410A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00410C, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00410D, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00410E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004110, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE_X:0002:RAM:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004112, Type=BRANCH, OP=BNE, (Z;False;004129), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004114, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004115, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0022:RAM:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004117, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004119, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0022:RAM:000022]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00411B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00411D, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00411F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0023:RAM:000023]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004121, Type=BRANCH, OP=BCS, (C;True;004129), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004123, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0002:RAM:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004125, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00BF:INIT:0000BF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004127, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004129, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00412B, Type=BRANCH, OP=BNE, (Z;False;00410C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00412D, Type=TRANSFER, OP=LDX, ([ABSOLUTE:072C:RAM:00072C];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004130, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004131, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0385:RAM:000385];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004134, Type=BRANCH, OP=BEQ, (Z;True;004189), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004136, Type=MODIFY, OP=INC, ([ABSOLUTE:0725:RAM:000725];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004139, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0725:RAM:000725];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00413C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:003C:INIT:00003C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00413E, Type=BRANCH, OP=BNE, (Z;False;004171), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004140, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004142, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0725:RAM:000725]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004145, Type=MODIFY, OP=INC, ([ABSOLUTE:0726:RAM:000726];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004148, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0726:RAM:000726];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00414B, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00414D, Type=BRANCH, OP=BEQ, (Z;True;004189), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00414F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0386:RAM:000386];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004152, Type=BRANCH, OP=BEQ, (Z;True;004164), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004154, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004156, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:C372:PRG_ROM:004372];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004159, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00415C, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00415D, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00415F, Type=BRANCH, OP=BNE, (Z;False;004156), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004161, Type=JUMP, OP=JMP, (004171;C171;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004171, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004173, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:C37E:PRG_ROM:00437E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004176, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0224:RAM:000224]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004179, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00417A, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00417C, Type=BRANCH, OP=BCC, (C;False;004173), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00417E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004180, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0436:RAM:000436];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004183, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0224:RAM:000224]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004186, Type=JUMP, OP=JMP, (00419D;C19D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00419D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008C:RAM:00008C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00419F, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041A1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041A4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008C:RAM:00008C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0041A6, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0065:RAM:000065];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041A8, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0064:RAM:000064];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041AA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0063:RAM:000063];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0041AC, Type=SUB_RETURN, OP=RTI, (True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00407E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:03AE:RAM:0003AE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040BA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0024:INIT:000024]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0040BC, Type=BRANCH, OP=BCC, (C;False;0040C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0040BE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:002B:INIT:00002B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004189, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00418B, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00418D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004190, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004191, Type=BRANCH, OP=BPL, (N;False;00418D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004193, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004195, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0224:RAM:000224]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004198, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004199, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00419B, Type=BRANCH, OP=BCC, (C;False;004195), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004164, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004166, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:C366:PRG_ROM:004366];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004169, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00416C, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00416D, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00416F, Type=BRANCH, OP=BNE, (Z;False;004166), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00396C, Type=SUBROUNTINE, Entry=00396C
INST,	00396C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00396E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003970, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003972, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003974, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00B9:INIT:0000B9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003976, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003978, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C5:INIT:0000C5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00397A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00397C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00397E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003980, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003982, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
