INST,	004D94, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D95, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D97, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004D9A, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D9B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004D9D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DA0, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DA1, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DA3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DA6, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DA7, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DA9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DAC, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DAD, Type=BRANCH, OP=BNE, (Z;False;004D7B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DAF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DB1, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DB2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:CFD9:PRG_ROM:004FD9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DB5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DB7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:CFDA:PRG_ROM:004FDA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DBA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DBC, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DBE, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DC0, Type=BRANCH, OP=BEQ, (Z;True;004DF2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DC2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DC5, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DC6, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DC8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DCB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DCC, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DCE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DD1, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DD2, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DD4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DD7, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DD8, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DDA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DDD, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DDE, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DE0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DE3, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DE4, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DE6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DE9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DEA, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DEC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DEF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DF0, Type=BRANCH, OP=BNE, (Z;False;004DBE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DF2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DF4, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:003D:RAM:00003D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DF6, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:003E:RAM:00003E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DF8, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:003F:RAM:00003F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004DFA, Type=BRANCH, OP=BNE, (Z;False;004DFF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DFC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004DFF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0040:RAM:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E01, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0041:RAM:000041];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E03, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0042:RAM:000042];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E05, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0043:RAM:000043];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E07, Type=BRANCH, OP=BNE, (Z;False;004E0C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E09, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0208:RAM:000208]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E0C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E0E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004A:RAM:00004A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E10, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E12, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0076:RAM:000076]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E16, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E18, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0077:RAM:000077]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E1A, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E1C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:CFAA:PRG_ROM:004FAA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E1F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005D:RAM:00005D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E21, Type=SUBROUTINE, OP=JSR, (00610C;E10C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E24, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E26, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E27, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E28, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D67F:PRG_ROM:00567F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E2B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0076:RAM:000076]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E2D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D680:PRG_ROM:005680];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E30, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0077:RAM:000077]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E32, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0023:RAM:000023];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E34, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E35, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004E37, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E38, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E39, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E3B, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E3C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E3D, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0005:RAM:000005];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	004E3F, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E40, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E42, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D6A1:PRG_ROM:0056A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E45, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0078:RAM:000078]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E48, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E49, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E4A, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E4C, Type=BRANCH, OP=BNE, (Z;False;004E42), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E4E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E50, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E53, Type=SUBROUTINE, OP=JSR, (0077B1;F7B1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E56, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E58, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E5B, Type=SUBROUTINE, OP=JSR, (007A7B;FA7B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E5E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E60, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E62, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E64, Type=BRANCH, OP=BNE, (Z;False;004E62), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E66, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003C:INIT:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E68, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0020:RAM:000020]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E6A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E6C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E6E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E70, Type=BRANCH, OP=BNE, (Z;False;004E6E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E72, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E74, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E76, Type=SUBROUTINE, OP=JSR, (00012A;812A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E79, Type=SUBROUTINE, OP=JSR, (001C9E;9C9E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E7C, Type=SUBROUTINE, OP=JSR, (00392D;B92D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E7F, Type=SUBROUTINE, OP=JSR, (007A94;FA94;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E82, Type=SUBROUTINE, OP=JSR, (00611E;E11E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E85, Type=SUBROUTINE, OP=JSR, (006681;E681;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E88, Type=SUBROUTINE, OP=JSR, (007A7B;FA7B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E8B, Type=SUBROUTINE, OP=JSR, (0044C7;C4C7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E8E, Type=SUBROUTINE, OP=JSR, (002C7F;AC7F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E91, Type=SUBROUTINE, OP=JSR, (00611E;E11E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E94, Type=SUBROUTINE, OP=JSR, (006681;E681;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004E97, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E99, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:003D:RAM:00003D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E9B, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:003E:RAM:00003E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E9D, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:003F:RAM:00003F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004E9F, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0040:RAM:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EA1, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0041:RAM:000041];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EA3, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0042:RAM:000042];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EA5, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0043:RAM:000043];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EA7, Type=BRANCH, OP=BNE, (Z;False;004EAF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EA9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001F:RAM:00001F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EAB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EAD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0054:RAM:000054]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EAF, Type=SUBROUTINE, OP=JSR, (0057C5;D7C5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EB2, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EB4, Type=BRANCH, OP=BEQ, (Z;True;004EB9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EB6, Type=SUBROUTINE, OP=JSR, (004F4C;CF4C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EB9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001F:RAM:00001F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EBB, Type=BRANCH, OP=BNE, (Z;False;004E6E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EBD, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0020:RAM:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EBF, Type=BRANCH, OP=BNE, (Z;False;004E6E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EC1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0078:INIT:000078];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EC3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EC5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004EC7, Type=BRANCH, OP=BNE, (Z;False;004EC5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004EC9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004ECB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006A:RAM:00006A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004ECD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006B:RAM:00006B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004ECF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006C:RAM:00006C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
