INST,	0002BE, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:003B:RAM:00003B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002C0, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002C1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003C:RAM:00003C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002C3, Type=JUMP, OP=JMP, (00006B;C06B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001BA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001BC, Type=SUBROUTINE, OP=JSR, (00346A;F46A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001BF, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0038:INIT:000038];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001C1, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001C3, Type=BRANCH, OP=BNE, (Z;False;0001DA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001C5, Type=MODIFY, OP=INC, ([ZERO_PAGE:0036:RAM:000036];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001C7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001C9, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001CB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0036:RAM:000036]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001CD, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0037:RAM:000037];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001CF, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001D0, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001D1, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001D3, Type=BRANCH, OP=BNE, (Z;False;0001D8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001D5, Type=JUMP, OP=JMP, (000062;C062;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C7, Type=SUBROUTINE, OP=JSR, (000B52;CB52;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000CA, Type=BRANCH, OP=BCC, (C;False;00010D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000CC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0047:RAM:000047];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000CE, Type=BRANCH, OP=BEQ, (Z;True;0000ED), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000D0, Type=SUBROUTINE, OP=JSR, (001FD3;DFD3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000D3, Type=BRANCH, OP=BCS, (C;True;0000D8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000D5, Type=JUMP, OP=JMP, (0001DD;C1DD;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001EB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005E:RAM:00005E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001ED, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002D:RAM:00002D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001EF, Type=BRANCH, OP=BEQ, (Z;True;0001F4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001F1, Type=JUMP, OP=JMP, (00010D;C10D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00014D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00014F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000151, Type=SUBROUTINE, OP=JSR, (00043E;C43E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000154, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000156, Type=TRANSFER, OP=LDY, ([IMMEDIATE:005A:INIT:00005A];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000158, Type=SUBROUTINE, OP=JSR, (00043E;C43E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00015B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00015D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00015F, Type=SUBROUTINE, OP=JSR, (00043E;C43E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000162, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000164, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00CE:INIT:0000CE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000166, Type=SUBROUTINE, OP=JSR, (00043E;C43E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000169, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0067:RAM:000067];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00016B, Type=BRANCH, OP=BEQ, (Z;True;0001A4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00016D, Type=BRANCH, OP=BNE, (Z;False;000173), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001D8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0037:RAM:000037]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000ED, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0044:RAM:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000EF, Type=SUBROUTINE, OP=JSR, (000C3E;CC3E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000F2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0072:RAM:000072];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000F4, Type=BRANCH, OP=BNE, (Z;False;00010B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000F6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0034:RAM:000034];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000F8, Type=BRANCH, OP=BNE, (Z;False;0000FE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000FA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000FC, Type=BRANCH, OP=BNE, (Z;False;00010D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000FE, Type=MODIFY, OP=INC, ([ZERO_PAGE:0039:RAM:000039];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000100, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0039:RAM:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000102, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000104, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0039:RAM:000039]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000106, Type=MODIFY, OP=INC, ([ZERO_PAGE:003D:RAM:00003D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000108, Type=JUMP, OP=JMP, (00008F;C08F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000D8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0072:RAM:000072];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000DA, Type=BRANCH, OP=BNE, (Z;False;00010B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000DC, Type=SUBROUTINE, OP=JSR, (002205;E205;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000DF, Type=SUBROUTINE, OP=JSR, (001B50;DB50;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000E2, Type=BRANCH, OP=BCS, (C;True;0000E7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000E4, Type=JUMP, OP=JMP, (0001DD;C1DD;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001F4, Type=SUBROUTINE, OP=JSR, (0003C9;C3C9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001F7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0061:RAM:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001F9, Type=BRANCH, OP=BEQ, (Z;True;000220), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001FB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001FD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001FF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000201, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000203, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00C3:INIT:0000C3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000205, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00AD:INIT:0000AD];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000207, Type=SUBROUTINE, OP=JSR, (000429;C429;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00020A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0040:RAM:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00020C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00020E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0042:RAM:000042]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000210, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0041:RAM:000041];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000212, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000214, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000216, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00C3:INIT:0000C3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000218, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00B2:INIT:0000B2];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00021A, Type=SUBROUTINE, OP=JSR, (000429;C429;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00021D, Type=JUMP, OP=JMP, (000233;C233;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000233, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000235, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000237, Type=SUBROUTINE, OP=JSR, (0010E2;D0E2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00023A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00023C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00023D, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0004:INIT:000004];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00023F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000241, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0038:INIT:000038];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000243, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000246, Type=MODIFY, OP=DEC, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000248, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00024A, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00024D, Type=SUBROUTINE, OP=JSR, (00324B;F24B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000250, Type=SUBROUTINE, OP=JSR, (000522;C522;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000253, Type=SUBROUTINE, OP=JSR, (001593;D593;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000256, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000258, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003C:RAM:00003C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00025A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:023F:RAM:00023F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00025D, Type=BRANCH, OP=BNE, (Z;False;000264), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00025F, Type=MODIFY, OP=INC, ([ZERO_PAGE:003B:RAM:00003B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000261, Type=JUMP, OP=JMP, (00006B;C06B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00010B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000E7, Type=SUBROUTINE, OP=JSR, (002184;E184;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000EA, Type=JUMP, OP=JMP, (0000CC;C0CC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000220, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000222, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000224, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0042:RAM:000042]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000226, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000228, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00022A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00022C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00C3:INIT:0000C3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00022E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00B6:INIT:0000B6];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000230, Type=SUBROUTINE, OP=JSR, (000429;C429;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000264, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000266, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003B:RAM:00003B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000268, Type=MODIFY, OP=INC, ([ZERO_PAGE:0036:RAM:000036];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00026A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00026C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00026E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0036:RAM:000036]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000270, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0037:RAM:000037];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000272, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000273, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000274, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000276, Type=BRANCH, OP=BEQ, (Z;True;0002C6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000278, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0037:RAM:000037]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00027A, Type=JUMP, OP=JMP, (00006B;C06B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002C6, Type=SUBROUTINE, OP=JSR, (0039DC;F9DC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002C9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002CB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002CD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002CF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0039:RAM:000039]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002D1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002D3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002D5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0099:RAM:000099]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002D7, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002D9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0039:RAM:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002DB, Type=SUBROUTINE, OP=JSR, (00346A;F46A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002DE, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0043:INIT:000043];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002E0, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002E2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0097:RAM:000097]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002E4, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002E5, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0002E7, Type=BRANCH, OP=BMI, (N;True;00030B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0002E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
