INST,	010345, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:06E0:RAM:0006E0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8345
INST,	010348, Type=BRANCH, OP=BEQ, (Z;True;8350;010350), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8348
INST,	01034A, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:06E0:RAM:0006E0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=834A
INST,	01034D, Type=BRANCH, OP=BEQ, (Z;True;8350;010350), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=834D
INST,	01034F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=834F
INST,	010354, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8350
INST,	010355, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8637:PRG_ROM:010637];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8355
INST,	010358, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F8:RAM:0000F8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8358
INST,	01035A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:863B:PRG_ROM:01063B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=835A
INST,	01035D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F9:RAM:0000F9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=835D
INST,	01035F, Type=TRANSFER, OP=LDX, ([ABSOLUTE:06D5:RAM:0006D5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=835F
INST,	010362, Type=JUMP, OP=JMP, (0000F8;00F8;True;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8362
INST,	010350, Type=MODIFY, OP=INC, ([ABSOLUTE_X:06E4:RAM:0006E4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=00F8
INST,	010353, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8353
END BLOCK
BLOCK,	SUB_01037D, Type=SUBROUNTINE, Entry=01037D, Address=0000
INST,	01037D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=837D
INST,	01037F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:06E8:RAM:0006E8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=837F
INST,	010382, Type=TRANSFER, OP=LDY, ([ABSOLUTE:06D6:RAM:0006D6];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8382
INST,	010385, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8385
INST,	010387, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0713:RAM:000713]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8387
INST,	01038A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:4000:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=838A
INST,	01038D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:4001:APU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=838D
INST,	010390, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8390
INST,	010392, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:070F:RAM:00070F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8392
INST,	010395, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8395
END BLOCK
BLOCK,	SUB_01036E, Type=SUBROUNTINE, Entry=01036E, Address=0000
INST,	01036E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=836E
INST,	01036F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F2:RAM:0000F2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=836F
INST,	010371, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:06E0:RAM:0006E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8371
INST,	010374, Type=MODIFY, OP=INC, ([ABSOLUTE_X:06E4:RAM:0006E4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8374
INST,	010377, Type=MODIFY, OP=INC, ([ABSOLUTE_X:06E4:RAM:0006E4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8377
INST,	01037A, Type=JUMP, OP=JMP, (01032B;832B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=837A
END BLOCK
BLOCK,	SUB_010365, Type=SUBROUNTINE, Entry=010365, Address=0000
INST,	010365, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8365
INST,	010366, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F2:RAM:0000F2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8366
INST,	010368, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:06E4:RAM:0006E4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8368
INST,	01036B, Type=JUMP, OP=JMP, (01032B;832B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=836B
END BLOCK
BLOCK,	SUB_0103C2, Type=SUBROUNTINE, Entry=0103C2, Address=0000
INST,	0103C2, Type=MODIFY, OP=INC, ([ABSOLUTE_X:0717:RAM:000717];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83C2
INST,	0103C5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0717:RAM:000717];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83C5
INST,	0103C8, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0723:RAM:000723]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83C8
INST,	0103CB, Type=BRANCH, OP=BNE, (Z;False;83E9;0103E9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83CB
INST,	0103CD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83CD
INST,	0103CF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0717:RAM:000717]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83CF
INST,	0103D2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0713:RAM:000713];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83D2
INST,	0103D5, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83D5
INST,	0103D6, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_X:072B:RAM:00072B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83D6
INST,	0103D9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0713:RAM:000713]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83D9
INST,	0103DC, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:070B:RAM:00070B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83DC
INST,	0103DF, Type=BRANCH, OP=BCC, (C;False;83E9;0103E9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83DF
INST,	0103E1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:070B:RAM:00070B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83E1
INST,	0103E4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0713:RAM:000713]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83E4
INST,	0103E7, Type=BRANCH, OP=BNE, (Z;False;83F5;0103F5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83E7
INST,	0103E9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83E9
INST,	0103F5, Type=MODIFY, OP=INC, ([ABSOLUTE_X:070F:RAM:00070F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83EA
INST,	0103F8, Type=MODIFY, OP=INC, ([ABSOLUTE_X:070F:RAM:00070F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83F8
INST,	0103FB, Type=JUMP, OP=JMP, (0103A6;83A6;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83FB
INST,	0103A6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:070F:RAM:00070F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83A6
INST,	0103A9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83A9
INST,	0103AB, Type=BRANCH, OP=BCS, (C;True;83A5;0103A5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83AB
INST,	0103AD, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83AD
INST,	0103AE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:83BC:PRG_ROM:0103BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83AE
INST,	0103B1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F8:RAM:0000F8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83B1
INST,	0103B3, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83B3
INST,	0103B4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:83BC:PRG_ROM:0103BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83B4
INST,	0103B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F9:RAM:0000F9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83B7
INST,	0103B9, Type=JUMP, OP=JMP, (0000F8;00F8;True;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83B9
INST,	0103A5, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=00F8
END BLOCK
BLOCK,	SUB_0103EA, Type=SUBROUNTINE, Entry=0103EA, Address=0000
INST,	0103EA, Type=MODIFY, OP=INC, ([ABSOLUTE_X:071B:RAM:00071B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83EA
INST,	0103ED, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:071B:RAM:00071B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83ED
INST,	0103F0, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:072F:RAM:00072F]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83F0
INST,	0103F3, Type=BRANCH, OP=BNE, (Z;False;83E9;0103E9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=83F3
END BLOCK
BLOCK,	SUB_0103FE, Type=SUBROUNTINE, Entry=0103FE, Address=0000
INST,	0103FE, Type=MODIFY, OP=INC, ([ABSOLUTE_X:071F:RAM:00071F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=83FE
INST,	010401, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:071F:RAM:00071F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8401
INST,	010404, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0727:RAM:000727]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8404
INST,	010407, Type=BRANCH, OP=BNE, (Z;False;83E9;0103E9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8407
INST,	010409, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8409
INST,	01040B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:071F:RAM:00071F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=840B
INST,	01040E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0713:RAM:000713];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=840E
INST,	010411, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8411
INST,	010412, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_X:0737:RAM:000737];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8412
INST,	010415, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0713:RAM:000713]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8415
INST,	010418, Type=BRANCH, OP=BEQ, (Z;True;83F5;0103F5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8418
INST,	01041A, Type=BRANCH, OP=BPL, (N;False;83E9;0103E9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=841A
INST,	01041C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=841C
INST,	01041E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0713:RAM:000713]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=841E
INST,	010421, Type=BRANCH, OP=BEQ, (Z;True;83F5;0103F5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8421
INST,	010423, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8423
END BLOCK
BLOCK,	SUB_010304, Type=SUBROUNTINE, Entry=010304, Address=0000
INST,	010304, Type=SUBROUTINE, OP=JSR, (01030A;830A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8304
INST,	010307, Type=JUMP, OP=JMP, (010279;8279;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8307
INST,	010279, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:0777:RAM:000777];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8279
INST,	01027C, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F0:RAM:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=827C
INST,	01027E, Type=BRANCH, OP=BPL, (N;False;8283;010283), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=827E
INST,	010280, Type=JUMP, OP=JMP, (0102F3;82F3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8280
INST,	0102F3, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82F3
INST,	0102F4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8691:PRG_ROM:010691];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82F4
INST,	0102F7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F8:RAM:0000F8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82F7
INST,	0102F9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:869C:PRG_ROM:01069C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82F9
INST,	0102FC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F9:RAM:0000F9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82FC
INST,	0102FE, Type=TRANSFER, OP=LDX, ([ABSOLUTE:06D5:RAM:0006D5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82FE
INST,	010301, Type=JUMP, OP=JMP, (0000F8;00F8;True;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8301
INST,	010283, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0060:INIT:000060]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=00F8
INST,	010285, Type=BRANCH, OP=BNE, (Z;False;8293;010293), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8285
INST,	010287, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=8287
INST,	010289, Type=BRANCH, OP=BNE, (Z;False;8290;010290), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8289
INST,	01028B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=828B
INST,	01028D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4008:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=828D
INST,	010290, Type=JUMP, OP=JMP, (0102C3;82C3;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=8290
INST,	0102C3, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0743:RAM:000743];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82C3
INST,	0102C6, Type=BRANCH, OP=BEQ, (Z;True;82CE;0102CE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82C6
INST,	0102C8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:077F:RAM:00077F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82C8
INST,	0102CB, Type=JUMP, OP=JMP, (0102D1;82D1;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82CB
INST,	0102D1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06F1:RAM:0006F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82D1
INST,	0102D4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0733:RAM:000733];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82D4
INST,	0102D7, Type=BRANCH, OP=BPL, (N;False;82E8;0102E8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82D7
INST,	0102D9, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82D9
INST,	0102DB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:06F2:RAM:0006F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82DB
INST,	0102DE, Type=TRANSFER, OP=LDA, ([ABSOLUTE:06F1:RAM:0006F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82DE
INST,	0102E1, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82E1
INST,	0102E2, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE:06F2:RAM:0006F2];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82E2
INST,	0102E5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:072F:RAM:00072F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82E5
INST,	0102E8, Type=TRANSFER, OP=LDA, ([ABSOLUTE:06F1:RAM:0006F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82E8
INST,	0102EB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:074B:RAM:00074B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82EB
INST,	0102EE, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:010000, ADDRESS=82EE
INST,	0102EF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0777:RAM:000777]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82EF
INST,	0102F2, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82F2
INST,	010293, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:075F:RAM:00075F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:010000, ADDRESS=82F3
