INST,	002E35, Type=BRANCH, OP=BEQ, (Z;True;002E3C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E37, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E39, Type=SUBROUTINE, OP=JSR, (001B01;9B01;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E3C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0316:RAM:000316];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E3F, Type=BRANCH, OP=BEQ, (Z;True;002E6F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E41, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E43, Type=BRANCH, OP=BEQ, (Z;True;002E83), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E45, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E47, Type=BRANCH, OP=BEQ, (Z;True;002E9A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E49, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E4B, Type=BRANCH, OP=BNE, (Z;False;002E50), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E4D, Type=JUMP, OP=JMP, (002F2D;AF2D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F2D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002F:RAM:00002F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F2F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F31, Type=BRANCH, OP=BNE, (Z;False;002F42), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F33, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F36, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DE:INIT:0000DE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F38, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F3A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F3C, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F3D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F3F, Type=JUMP, OP=JMP, (002F56;AF56;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F56, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F58, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F5A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F5C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F5E, Type=SUBROUTINE, OP=JSR, (00337F;B37F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F61, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F62, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F63, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F65, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0060:INIT:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F67, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F68, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F6A, Type=SUBROUTINE, OP=JSR, (000850;8850;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F6D, Type=SUBROUTINE, OP=JSR, (0006E9;86E9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F70, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F72, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F74, Type=BRANCH, OP=BEQ, (Z;True;002FC7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F76, Type=SUBROUTINE, OP=JSR, (000AF4;8AF4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F79, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003C:RAM:00003C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F7B, Type=BRANCH, OP=BEQ, (Z;True;002F87), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F7D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F7F, Type=SUBROUTINE, OP=JSR, (003653;B653;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F82, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F84, Type=SUBROUTINE, OP=JSR, (000475;8475;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F87, Type=SUBROUTINE, OP=JSR, (002D4D;AD4D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F8A, Type=SUBROUTINE, OP=JSR, (00027D;827D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F8D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F8F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F91, Type=SUBROUTINE, OP=JSR, (000560;8560;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F94, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E6:INIT:0000E6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F96, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00E2:INIT:0000E2];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F98, Type=SUBROUTINE, OP=JSR, (000370;8370;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F9B, Type=SUBROUTINE, OP=JSR, (000286;8286;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F9E, Type=SUBROUTINE, OP=JSR, (002D75;AD75;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FA1, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0325:RAM:000325];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FA4, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0009:INIT:000009]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FA6, Type=BRANCH, OP=BNE, (Z;False;002FB3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FA8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FAA, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FAC, Type=BRANCH, OP=BEQ, (Z;True;002FB3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FAE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001D:INIT:00001D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FB0, Type=JUMP, OP=JMP, (002FBF;AFBF;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FBF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0325:RAM:000325]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FC2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FC4, Type=SUBROUTINE, OP=JSR, (001B01;9B01;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FC7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FC9, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FCB, Type=BRANCH, OP=BEQ, (Z;True;002FD5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FCD, Type=SUBROUTINE, OP=JSR, (002D4D;AD4D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FD0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FD2, Type=JUMP, OP=JMP, (002DF6;ADF6;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E6F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002F:RAM:00002F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E71, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0078:INIT:000078]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E73, Type=BRANCH, OP=BEQ, (Z;True;002E7B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E75, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E77, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E79, Type=BRANCH, OP=BEQ, (Z;True;002DFC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E7B, Type=SUBROUTINE, OP=JSR, (002D4D;AD4D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E7E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E80, Type=JUMP, OP=JMP, (002DF6;ADF6;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E83, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002F:RAM:00002F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E85, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0068:INIT:000068]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E87, Type=BRANCH, OP=BEQ, (Z;True;002E92), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E89, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E8B, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E8D, Type=BRANCH, OP=BNE, (Z;False;002E92), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E8F, Type=JUMP, OP=JMP, (002DFC;ADFC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E9A, Type=SUBROUTINE, OP=JSR, (001097;9097;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E9D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002F:RAM:00002F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E9F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EA1, Type=BRANCH, OP=BNE, (Z;False;002EB2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EA3, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EA6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00DE:INIT:0000DE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EA8, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EAA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EAC, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EAD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EAF, Type=JUMP, OP=JMP, (002EC6;AEC6;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EC6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EC8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ECA, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ECC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ECE, Type=SUBROUTINE, OP=JSR, (00337F;B37F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ED1, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ED2, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ED3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ED5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0060:INIT:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ED7, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ED8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EDA, Type=SUBROUTINE, OP=JSR, (000850;8850;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EDD, Type=SUBROUTINE, OP=JSR, (0006E9;86E9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EE0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EE2, Type=BRANCH, OP=BEQ, (Z;True;002EF6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EE4, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0042:RAM:000042];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EE6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0317:RAM:000317];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EE9, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE:0036:RAM:000036];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EEB, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EEC, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EED, Type=BRANCH, OP=BEQ, (Z;True;002EF4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EEF, Type=MODIFY, OP=INC, ([ZERO_PAGE:0042:RAM:000042];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EF1, Type=JUMP, OP=JMP, (002EF6;AEF6;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EF6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EF8, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002EFA, Type=BRANCH, OP=BNE, (Z;False;002EFF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002EFC, Type=JUMP, OP=JMP, (002DFC;ADFC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E50, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E52, Type=BRANCH, OP=BNE, (Z;False;002E57), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E54, Type=JUMP, OP=JMP, (003133;B133;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003133, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0032:RAM:000032];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003135, Type=BRANCH, OP=BEQ, (Z;True;003139), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003137, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0032:RAM:000032];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003139, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A1:RAM:0000A1];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00313B, Type=BRANCH, OP=BMI, (N;True;00315F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00313D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0070:INIT:000070];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00313F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003141, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003142, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00A1:RAM:0000A1];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003144, Type=BRANCH, OP=BCC, (C;False;003147), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003146, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003147, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00C4:RAM:0000C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003149, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00C5:RAM:0000C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00314B, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00314D, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00C4:RAM:0000C4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00314F, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003150, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003152, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00C4:RAM:0000C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003154, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00A1:RAM:0000A1];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003156, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0070:RAM:000070];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003159, Type=BRANCH, OP=BNE, (Z;False;00315F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00315B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00315D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A1:RAM:0000A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00315F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003A:RAM:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003161, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003163, Type=BRANCH, OP=BEQ, (Z;True;00317F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003165, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009B:RAM:00009B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
